
CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/RootViewController.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.394260
e334769958.532825
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/RootViewController.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/RootViewController.me10d65262ff4b341^b26688262ff4b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/RootViewController.m0000000000000000^2099"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/RootViewController.o testSVN/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/RootViewController.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/RootViewController.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/SimpleAudioEngine.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.062136
e334769958.541985
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/SimpleAudioEngine.m960810262ff4b341^bebe8a262ff4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/SimpleAudioEngine.m0000000000000000^2133"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/SimpleAudioEngine.o testSVN/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/SimpleAudioEngine.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/SimpleAudioEngine.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TGAlib.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.989929
e334769958.057997
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TGAlib.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.mba86fd252ff4b341^7fa20e262ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.m0000000000000000^2093"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TGAlib.o testSVN/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TGAlib.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TGAlib.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TransformUtils.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.989936
e334769958.056958
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TransformUtils.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m718ffd252ff4b341^a7950e262ff4b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m0000000000000000^2125"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TransformUtils.o testSVN/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/TransformUtils.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/TransformUtils.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZAttributedString.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.278583
e334769958.508419
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZAttributedString.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZAttributedString.m516a47262ff4b341^c42682262ff4b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZAttributedString.m0000000000000000^2125"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZAttributedString.o testSVN/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZAttributedString.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZAttributedString.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZFont.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.325996
e334769958.411065
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZFont.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZFont.md59153262ff4b341^964169262ff4b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZFont.m0000000000000000^2077"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZFont.o testSVN/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/FontLabel/ZFont.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZFont.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZipUtils.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.033462
e334769958.170120
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZipUtils.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m6c0509262ff4b341^de8f2b262ff4b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m0000000000000000^2101"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZipUtils.o testSVN/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ZipUtils.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ZipUtils.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/base64.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s334769942.031133
e334769942.447715
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/base64.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c0e1408162ff4b341^c39e72162ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c0000000000000000^2029"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/base64.o testSVN/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fidfgcsvwkjlkugyfcdarfgpcgvf/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/base64.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ccUtils.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s334769942.031125
e334769942.443916
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ccUtils.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
